,loss,psnr_mean,val_loss,val_psnr_mean
0,0.3332904577255249,20.720659255981445,0.2590075731277466,23.085006713867188
1,0.23853018879890442,23.744056701660156,0.23197756707668304,23.7793025970459
2,0.21836967766284943,24.449230194091797,0.2216101437807083,24.699445724487305
3,0.20807252824306488,24.823162078857422,0.2122250348329544,24.794479370117188
4,0.20327460765838623,24.9966983795166,0.20665913820266724,24.387523651123047
5,0.1993769258260727,25.174673080444336,0.20142687857151031,25.387697219848633
6,0.1977909952402115,25.216426849365234,0.21089397370815277,22.879762649536133
7,0.19554664194583893,25.316417694091797,0.20016849040985107,25.596572875976562
8,0.1940605640411377,25.435317993164062,0.2000991255044937,25.46599578857422
9,0.1928882598876953,25.450294494628906,0.19704082608222961,24.82265281677246
10,0.19117814302444458,25.600379943847656,0.1939389705657959,25.640146255493164
11,0.18990501761436462,25.603334426879883,0.1949583739042282,25.55599594116211
12,0.18987973034381866,25.632795333862305,0.1946372538805008,25.792457580566406
13,0.1874995082616806,25.709983825683594,0.19125936925411224,25.911643981933594
14,0.18701355159282684,25.71133804321289,0.19186851382255554,25.66724967956543
15,0.1867569237947464,25.727632522583008,0.19146835803985596,25.75441551208496
16,0.186952605843544,25.69332504272461,0.19137121737003326,25.8110294342041
17,0.1851283460855484,25.80040168762207,0.1908716857433319,25.7080078125
18,0.184698224067688,25.767330169677734,0.18974648416042328,25.822200775146484
19,0.1840398609638214,25.819072723388672,0.1894536018371582,26.020061492919922
20,0.1848284751176834,25.78761863708496,0.1891295462846756,25.895769119262695
21,0.1837681233882904,25.81577491760254,0.20565223693847656,25.522653579711914
22,0.18413832783699036,25.81370735168457,0.18998943269252777,25.09119415283203
23,0.18238238990306854,25.88376235961914,0.18806998431682587,25.989124298095703
24,0.18282702565193176,25.851211547851562,0.18669645488262177,25.78976058959961
25,0.18166111409664154,25.949951171875,0.18677237629890442,26.21181869506836
26,0.18145912885665894,25.950345993041992,0.1859290897846222,25.977130889892578
27,0.18094763159751892,25.98175621032715,0.18673747777938843,25.801441192626953
28,0.18066082894802094,25.97917366027832,0.18808749318122864,25.88241958618164
29,0.18110023438930511,25.966712951660156,0.1847763955593109,26.254304885864258
30,0.17989854514598846,26.0545654296875,0.1843835711479187,26.295452117919922
31,0.180044487118721,26.03034210205078,0.18718554079532623,25.960355758666992
32,0.17991198599338531,26.072153091430664,0.18418815732002258,26.03472900390625
33,0.17913106083869934,26.09181785583496,0.18767501413822174,25.992361068725586
34,0.17950448393821716,26.067920684814453,0.18347667157649994,26.155853271484375
35,0.1788654774427414,26.10499382019043,0.1847897320985794,26.208078384399414
36,0.17864574491977692,26.102663040161133,0.1836562156677246,26.30079460144043
37,0.1787542998790741,26.11044692993164,0.18335363268852234,26.230680465698242
38,0.1779506802558899,26.160675048828125,0.18326331675052643,26.400583267211914
39,0.17833714187145233,26.167526245117188,0.18374542891979218,25.78099822998047
40,0.1777273267507553,26.1968936920166,0.1823735386133194,26.118566513061523
41,0.17907144129276276,26.10116195678711,0.1836945116519928,26.3035888671875
42,0.17737239599227905,26.18482208251953,0.18270815908908844,26.060340881347656
43,0.17717179656028748,26.241968154907227,0.1819266825914383,26.355501174926758
44,0.17704714834690094,26.249309539794922,0.18194909393787384,26.239023208618164
45,0.17732952535152435,26.204431533813477,0.18460135161876678,26.326730728149414
46,0.17691421508789062,26.28230094909668,0.1821294128894806,26.312307357788086
47,0.17678938806056976,26.25579261779785,0.18110458552837372,26.253807067871094
48,0.17643840610980988,26.259767532348633,0.1809011995792389,26.43541145324707
49,0.17718617618083954,26.226844787597656,0.18185769021511078,25.933719635009766
50,0.17644068598747253,26.275060653686523,0.18131375312805176,26.533823013305664
51,0.17609542608261108,26.288005828857422,0.18041487038135529,26.385860443115234
52,0.17587043344974518,26.305158615112305,0.18090936541557312,26.14600944519043
53,0.17603744566440582,26.302228927612305,0.18074747920036316,26.3132381439209
54,0.17578789591789246,26.30768394470215,0.189430832862854,25.84356689453125
55,0.17625123262405396,26.30707550048828,0.1807212233543396,25.95806884765625
56,0.175598606467247,26.323945999145508,0.18044959008693695,26.202556610107422
57,0.17529718577861786,26.335105895996094,0.18004095554351807,26.49048614501953
58,0.17589259147644043,26.304283142089844,0.17983895540237427,26.429229736328125
59,0.17492341995239258,26.372116088867188,0.18072554469108582,26.5318546295166
60,0.17488989233970642,26.357900619506836,0.1797260344028473,26.459375381469727
61,0.17491936683654785,26.356204986572266,0.18033349514007568,25.67816734313965
62,0.17749543488025665,26.236167907714844,0.18122197687625885,26.359569549560547
63,0.17457178235054016,26.38758659362793,0.18021942675113678,26.562278747558594
64,0.174466073513031,26.38396644592285,0.17925117909908295,26.37034034729004
65,0.17453153431415558,26.376995086669922,0.1796025186777115,26.481056213378906
66,0.17450177669525146,26.367759704589844,0.17890675365924835,26.41522216796875
67,0.17441578209400177,26.38654136657715,0.17883796989917755,26.557605743408203
68,0.1741090565919876,26.40174102783203,0.17911532521247864,26.373397827148438
69,0.17419619858264923,26.386444091796875,0.1797262728214264,26.583396911621094
70,0.17417412996292114,26.37211799621582,0.18106786906719208,25.452425003051758
71,0.17381854355335236,26.420272827148438,0.1791744977235794,26.63746452331543
72,0.17375358939170837,26.43007469177246,0.17855317890644073,26.201139450073242
73,0.1740049421787262,26.40814781188965,0.17874494194984436,25.8658390045166
74,0.17357367277145386,26.430423736572266,0.17954185605049133,26.60283660888672
75,0.17357738316059113,26.441051483154297,0.17877309024333954,26.401708602905273
76,0.17374198138713837,26.427446365356445,0.17836809158325195,26.5373477935791
77,0.1737264096736908,26.43918800354004,0.1793191283941269,26.23518943786621
78,0.1733335256576538,26.448652267456055,0.17874296009540558,26.45387077331543
79,0.17362643778324127,26.439693450927734,0.1785363107919693,26.369945526123047
80,0.17297138273715973,26.469541549682617,0.1782982349395752,26.580398559570312
81,0.17383553087711334,26.38553237915039,0.1783531755208969,26.459531784057617
82,0.17300166189670563,26.462833404541016,0.17804506421089172,26.485172271728516
83,0.17291739583015442,26.472431182861328,0.1780291050672531,26.318294525146484
84,0.17277973890304565,26.484752655029297,0.17912141978740692,26.53633689880371
85,0.17293035984039307,26.4394474029541,0.17914053797721863,25.674602508544922
86,0.17298051714897156,26.43982696533203,0.1772097498178482,26.574447631835938
87,0.17252501845359802,26.48712158203125,0.17751428484916687,26.658836364746094
88,0.17260590195655823,26.470537185668945,0.17765609920024872,25.974609375
89,0.17260272800922394,26.473203659057617,0.17791447043418884,26.514684677124023
90,0.1726830005645752,26.46870231628418,0.177979975938797,26.59076499938965
91,0.17249082028865814,26.487091064453125,0.1771131306886673,26.581031799316406
92,0.17225250601768494,26.509138107299805,0.17725642025470734,26.090181350708008
93,0.17223340272903442,26.490676879882812,0.17708715796470642,26.498733520507812
94,0.17209093272686005,26.49618148803711,0.17761901021003723,26.604347229003906
95,0.1720462292432785,26.513132095336914,0.17733901739120483,26.436479568481445
96,0.17215101420879364,26.4843807220459,0.17682673037052155,26.493892669677734
97,0.17198620736598969,26.512584686279297,0.17718961834907532,26.64809799194336
98,0.17178255319595337,26.538116455078125,0.17715217173099518,26.096094131469727
99,0.1720716804265976,26.509414672851562,0.17812460660934448,26.34373664855957
100,0.1717962920665741,26.527740478515625,0.177310049533844,26.44637680053711
101,0.17238768935203552,26.482330322265625,0.1769828498363495,26.676647186279297
102,0.17194485664367676,26.505704879760742,0.17701588571071625,26.287870407104492
103,0.1716364622116089,26.515594482421875,0.17700374126434326,26.583669662475586
104,0.17160232365131378,26.516761779785156,0.17723523080348969,26.116329193115234
105,0.17159879207611084,26.529794692993164,0.17681805789470673,26.44022560119629
106,0.17192517220973969,26.498397827148438,0.17622651159763336,26.734304428100586
107,0.17202048003673553,26.513980865478516,0.17681586742401123,26.595096588134766
108,0.17150817811489105,26.544696807861328,0.17644372582435608,26.363452911376953
109,0.1715843826532364,26.50117301940918,0.17608585953712463,26.51287078857422
110,0.17129859328269958,26.551280975341797,0.17631584405899048,26.29370880126953
111,0.1717475801706314,26.541278839111328,0.17667795717716217,26.597766876220703
112,0.17150291800498962,26.540067672729492,0.1764305979013443,26.67701530456543
113,0.17124606668949127,26.52229881286621,0.17617259919643402,26.67289924621582
114,0.1711835414171219,26.5546932220459,0.17651939392089844,26.687297821044922
115,0.17108367383480072,26.53997039794922,0.1763192117214203,26.638629913330078
116,0.1713717132806778,26.529787063598633,0.17598465085029602,26.44790267944336
117,0.17128226161003113,26.54871940612793,0.17910030484199524,26.398962020874023
118,0.17120960354804993,26.54908561706543,0.17679977416992188,26.409700393676758
119,0.1709325611591339,26.56911277770996,0.17568166553974152,26.722110748291016
120,0.17107705771923065,26.551115036010742,0.1766471564769745,26.624990463256836
121,0.170932337641716,26.573450088500977,0.17654205858707428,26.052433013916016
122,0.17116478085517883,26.5206356048584,0.17799580097198486,25.350196838378906
123,0.17086566984653473,26.579238891601562,0.17568787932395935,26.633697509765625
124,0.17187729477882385,26.49247932434082,0.1760883331298828,26.310195922851562
125,0.1708102524280548,26.55324935913086,0.17586591839790344,26.424470901489258
126,0.1707487851381302,26.581281661987305,0.17612263560295105,26.659576416015625
127,0.1709066927433014,26.55681800842285,0.17573878169059753,26.64109992980957
128,0.17097216844558716,26.561019897460938,0.17800170183181763,26.424039840698242
129,0.1707819402217865,26.560577392578125,0.17599456012248993,26.104047775268555
130,0.1707736998796463,26.575624465942383,0.17601564526557922,26.661409378051758
131,0.17072652280330658,26.555519104003906,0.17589780688285828,26.752206802368164
132,0.17066539824008942,26.56613540649414,0.1754695028066635,26.58672523498535
133,0.17072300612926483,26.577133178710938,0.1755073517560959,26.666114807128906
134,0.17059360444545746,26.582265853881836,0.17572686076164246,26.502038955688477
135,0.17047962546348572,26.579408645629883,0.17610962688922882,26.70405387878418
136,0.17042821645736694,26.57374382019043,0.17544759809970856,26.71095085144043
137,0.17243382334709167,26.415019989013672,0.17622563242912292,26.0457763671875
138,0.17054276168346405,26.551183700561523,0.17618471384048462,26.631305694580078
139,0.1704203188419342,26.57437515258789,0.1754378229379654,26.475948333740234
140,0.17040976881980896,26.588903427124023,0.1754295825958252,26.69322395324707
141,0.17038139700889587,26.592195510864258,0.17636501789093018,26.62713050842285
142,0.17055478692054749,26.566699981689453,0.17566068470478058,26.54081153869629
143,0.17036449909210205,26.592023849487305,0.17511674761772156,26.58995246887207
144,0.17036083340644836,26.583587646484375,0.17791955173015594,25.824100494384766
145,0.17047183215618134,26.570924758911133,0.17536765336990356,26.81167221069336
146,0.17027460038661957,26.576704025268555,0.17690956592559814,26.659088134765625
147,0.17032870650291443,26.577966690063477,0.1795341521501541,25.715965270996094
148,0.1703662872314453,26.580482482910156,0.17500051856040955,26.764619827270508
149,0.17016790807247162,26.610157012939453,0.1754172146320343,26.633220672607422
150,0.17019085586071014,26.604530334472656,0.17553800344467163,26.849246978759766
151,0.17010535299777985,26.603219985961914,0.1753719449043274,26.156497955322266
152,0.17007802426815033,26.61273765563965,0.17485657334327698,26.603639602661133
153,0.17002283036708832,26.60607147216797,0.17510917782783508,26.610441207885742
154,0.17019498348236084,26.58495330810547,0.17503055930137634,26.466144561767578
155,0.16992416977882385,26.5937442779541,0.17496682703495026,26.719852447509766
156,0.17039348185062408,26.55813980102539,0.17900098860263824,26.50263023376465
157,0.17014694213867188,26.59001350402832,0.17502231895923615,26.82940673828125
158,0.16994430124759674,26.615676879882812,0.17494045197963715,26.647422790527344
159,0.1698635071516037,26.61330223083496,0.17579762637615204,26.437335968017578
160,0.169817253947258,26.627769470214844,0.17493493854999542,26.42032241821289
161,0.17012254893779755,26.590852737426758,0.17680004239082336,26.390506744384766
162,0.16982439160346985,26.62150001525879,0.1753126084804535,26.25857925415039
163,0.17414338886737823,26.424076080322266,0.17498308420181274,26.33924102783203
164,0.17010073363780975,26.599872589111328,0.17505590617656708,26.799434661865234
165,0.1698465496301651,26.630481719970703,0.17508748173713684,26.57710838317871
166,0.16972488164901733,26.640260696411133,0.17496749758720398,26.690391540527344
167,0.16981400549411774,26.636371612548828,0.17500810325145721,26.573909759521484
168,0.16993071138858795,26.583494186401367,0.17486083507537842,26.785057067871094
169,0.16977758705615997,26.620662689208984,0.1749516725540161,26.791484832763672
170,0.16976699233055115,26.626129150390625,0.17503517866134644,26.442256927490234
171,0.16986727714538574,26.625930786132812,0.17512525618076324,26.689903259277344
172,0.16968214511871338,26.653196334838867,0.17481611669063568,26.656465530395508
173,0.169638529419899,26.645124435424805,0.1748647391796112,26.843042373657227
174,0.16975733637809753,26.622333526611328,0.17489171028137207,26.73139190673828
175,0.16967862844467163,26.613964080810547,0.17459642887115479,26.67179298400879
176,0.16977953910827637,26.620241165161133,0.1746271848678589,26.580577850341797
177,0.16960011422634125,26.636371612548828,0.17516875267028809,26.682941436767578
178,0.16973865032196045,26.612489700317383,0.1745375394821167,26.76572608947754
179,0.16928601264953613,26.664979934692383,0.1752081662416458,26.86730194091797
180,0.16962848603725433,26.623746871948242,0.176593616604805,26.365379333496094
181,0.1694357544183731,26.663330078125,0.1746351271867752,26.85302734375
182,0.16957370936870575,26.63600730895996,0.17492467164993286,26.636150360107422
183,0.16954831779003143,26.635766983032227,0.1748412847518921,26.400644302368164
184,0.1717773824930191,26.54790687561035,0.17499136924743652,26.55261993408203
185,0.16953325271606445,26.651609420776367,0.17525455355644226,26.874847412109375
186,0.16935552656650543,26.660741806030273,0.17433074116706848,26.747066497802734
187,0.16931036114692688,26.66840362548828,0.17476238310337067,26.2873477935791
188,0.16937722265720367,26.656368255615234,0.17429542541503906,26.763498306274414
189,0.16931161284446716,26.65131187438965,0.17446930706501007,26.430021286010742
190,0.1693410575389862,26.66529083251953,0.17449495196342468,26.46432113647461
191,0.16931888461112976,26.650121688842773,0.174297496676445,26.581613540649414
192,0.16939416527748108,26.657711029052734,0.17463861405849457,26.56360626220703
193,0.16931907832622528,26.631044387817383,0.1744130551815033,26.72881317138672
194,0.16923248767852783,26.6419677734375,0.1744336634874344,26.538877487182617
195,0.16914993524551392,26.669330596923828,0.17456677556037903,26.69219207763672
196,0.16932448744773865,26.651966094970703,0.17463357746601105,26.294898986816406
197,0.16922613978385925,26.661020278930664,0.17445392906665802,26.783538818359375
198,0.16911178827285767,26.658811569213867,0.1742246001958847,26.691123962402344
199,0.16915036737918854,26.663692474365234,0.17455172538757324,26.45142364501953
200,0.1691828817129135,26.642614364624023,0.1747197061777115,26.699352264404297
201,0.16920369863510132,26.648818969726562,0.17460742592811584,26.786884307861328
202,0.16970288753509521,26.630788803100586,0.17461051046848297,26.835134506225586
203,0.16910578310489655,26.64934539794922,0.17410710453987122,26.50554656982422
204,0.16897952556610107,26.677001953125,0.17431363463401794,25.989789962768555
205,0.169115349650383,26.66240119934082,0.1740623265504837,26.561445236206055
206,0.16956765949726105,26.601930618286133,0.17468500137329102,26.760478973388672
207,0.16889658570289612,26.695037841796875,0.1743415892124176,26.634723663330078
208,0.16912931203842163,26.661340713500977,0.17428117990493774,26.80645751953125
209,0.1691010594367981,26.656383514404297,0.1751285344362259,26.525732040405273
210,0.16886469721794128,26.68109703063965,0.1741872876882553,26.817626953125
211,0.1688428521156311,26.692472457885742,0.17433121800422668,26.836803436279297
212,0.16912712156772614,26.659334182739258,0.17423991858959198,26.829944610595703
213,0.16899503767490387,26.666746139526367,0.17431193590164185,26.521873474121094
214,0.16907253861427307,26.655826568603516,0.17417149245738983,26.303152084350586
215,0.16878606379032135,26.688047409057617,0.17413154244422913,26.588130950927734
216,0.16891688108444214,26.668487548828125,0.17408083379268646,26.600696563720703
217,0.16906195878982544,26.651206970214844,0.17365974187850952,26.815845489501953
218,0.16875742375850677,26.686172485351562,0.1737656444311142,26.830623626708984
219,0.16872753202915192,26.67510223388672,0.17428657412528992,26.368459701538086
220,0.16900794208049774,26.663095474243164,0.17417342960834503,26.626890182495117
221,0.1688128113746643,26.66704750061035,0.17409150302410126,26.598308563232422
222,0.16883917152881622,26.669342041015625,0.17405954003334045,26.484615325927734
223,0.16885583102703094,26.6657772064209,0.1740538328886032,26.430782318115234
224,0.16880054771900177,26.683757781982422,0.17401368916034698,26.797956466674805
225,0.168710395693779,26.67994499206543,0.17415450513362885,26.482112884521484
226,0.16890299320220947,26.671262741088867,0.17385505139827728,26.36107063293457
227,0.1686524897813797,26.698442459106445,0.1738947629928589,26.71246910095215
228,0.16903237998485565,26.657602310180664,0.1736190915107727,26.696413040161133
229,0.16868826746940613,26.673479080200195,0.17362479865550995,26.917213439941406
230,0.1687747985124588,26.682140350341797,0.17775142192840576,26.64132308959961
231,0.1686769425868988,26.67371368408203,0.1743324100971222,26.899744033813477
232,0.16875004768371582,26.68740463256836,0.17370374500751495,26.29340934753418
233,0.16898053884506226,26.6527099609375,0.17376944422721863,26.738731384277344
234,0.16861891746520996,26.692153930664062,0.17374888062477112,26.511165618896484
235,0.16872379183769226,26.668699264526367,0.17436440289020538,26.518138885498047
236,0.16866648197174072,26.681489944458008,0.17397919297218323,26.717849731445312
237,0.1689017415046692,26.649080276489258,0.17396269738674164,26.473676681518555
238,0.1686287522315979,26.694488525390625,0.17402352392673492,26.775911331176758
239,0.16865964233875275,26.693265914916992,0.17442646622657776,26.53899574279785
240,0.16853517293930054,26.696043014526367,0.17371723055839539,26.32016372680664
241,0.168599933385849,26.691638946533203,0.17380903661251068,26.703083038330078
242,0.16869089007377625,26.67910385131836,0.1736379861831665,26.427762985229492
243,0.16854003071784973,26.6911678314209,0.17350617051124573,26.8466854095459
244,0.16854169964790344,26.69600486755371,0.17359641194343567,26.755355834960938
245,0.16856785118579865,26.678138732910156,0.17447111010551453,26.78032112121582
246,0.16844376921653748,26.679670333862305,0.17359966039657593,26.902013778686523
247,0.16848711669445038,26.70094108581543,0.17401757836341858,26.734464645385742
248,0.16859982907772064,26.69464111328125,0.17375488579273224,26.79235076904297
249,0.1684042066335678,26.709386825561523,0.17349399626255035,26.66927146911621
