,loss,psnr_mean,val_loss,val_psnr_mean
250,0.16852931678295135,26.68496322631836,0.17326989769935608,26.6818904876709
251,0.16833503544330597,26.698205947875977,0.17368504405021667,26.67838478088379
252,0.16853953897953033,26.685068130493164,0.1736030876636505,26.86461067199707
253,0.16837763786315918,26.70821189880371,0.17347148060798645,26.67547607421875
254,0.16843150556087494,26.691404342651367,0.17375732958316803,26.5741024017334
255,0.16848230361938477,26.704004287719727,0.1739722639322281,26.78994369506836
256,0.16849862039089203,26.680898666381836,0.17454388737678528,26.86050033569336
257,0.1684490591287613,26.683156967163086,0.17401205003261566,26.680156707763672
258,0.16828954219818115,26.709381103515625,0.17387360334396362,26.67479133605957
259,0.1683395951986313,26.701702117919922,0.17329564690589905,26.73960304260254
260,0.16836559772491455,26.691425323486328,0.17375868558883667,26.679519653320312
261,0.16838902235031128,26.694364547729492,0.17369745671749115,26.79869270324707
262,0.16934117674827576,26.617889404296875,0.1737210899591446,26.55562400817871
263,0.16837841272354126,26.711217880249023,0.17367875576019287,26.615989685058594
264,0.16821244359016418,26.705060958862305,0.17328573763370514,26.771575927734375
265,0.1682535707950592,26.6949462890625,0.1740173101425171,26.786548614501953
266,0.16835100948810577,26.70353126525879,0.17391115427017212,26.62881088256836
267,0.16831077635288239,26.6951961517334,0.17377892136573792,26.708831787109375
268,0.1683518886566162,26.70960807800293,0.1735723316669464,26.734830856323242
269,0.16825582087039948,26.708633422851562,0.17334172129631042,26.58636474609375
270,0.16850769519805908,26.671939849853516,0.17360050976276398,26.653444290161133
271,0.16813726723194122,26.714908599853516,0.173849955201149,26.69537925720215
272,0.16817989945411682,26.706457138061523,0.1734992414712906,26.76446533203125
273,0.16830264031887054,26.704423904418945,0.17371484637260437,26.405851364135742
274,0.16824714839458466,26.716726303100586,0.17339344322681427,26.380117416381836
275,0.16813313961029053,26.73305892944336,0.17481958866119385,26.772886276245117
276,0.16813094913959503,26.725749969482422,0.17342379689216614,26.494890213012695
277,0.16817288100719452,26.726306915283203,0.17349769175052643,26.622730255126953
278,0.16837289929389954,26.724655151367188,0.1737610250711441,26.60900115966797
279,0.16875700652599335,26.710365295410156,0.1735178679227829,26.913545608520508
280,0.16829872131347656,26.71474266052246,0.17423540353775024,26.159564971923828
281,0.16817878186702728,26.731277465820312,0.1734447032213211,26.668132781982422
282,0.16816407442092896,26.72483253479004,0.17321275174617767,26.956867218017578
283,0.1682063639163971,26.757770538330078,0.173828586935997,26.77475357055664
284,0.1681281477212906,26.751771926879883,0.17397339642047882,26.86387062072754
285,0.16809922456741333,26.73063087463379,0.1734030544757843,26.800552368164062
286,0.1681513786315918,26.7502384185791,0.1734890192747116,26.70615005493164
287,0.16802597045898438,26.75937843322754,0.17319010198116302,26.622573852539062
288,0.16800788044929504,26.753475189208984,0.1730974167585373,26.80938720703125
289,0.16818322241306305,26.73922348022461,0.17304910719394684,26.432100296020508
290,0.1681380569934845,26.729082107543945,0.17335627973079681,26.80701446533203
291,0.16807034611701965,26.73971176147461,0.1733136922121048,26.628576278686523
292,0.16794069111347198,26.76752281188965,0.17345665395259857,26.769845962524414
293,0.16817493736743927,26.73611831665039,0.17357754707336426,26.51836395263672
294,0.1681521236896515,26.738473892211914,0.17370904982089996,26.525554656982422
295,0.168093740940094,26.741992950439453,0.17301687598228455,26.792613983154297
296,0.16799134016036987,26.747451782226562,0.1730501800775528,26.82895851135254
297,0.16795364022254944,26.761425018310547,0.1733090728521347,26.724342346191406
298,0.16800937056541443,26.751976013183594,0.17326977849006653,26.879709243774414
299,0.16817614436149597,26.74980354309082,0.17366935312747955,26.7063045501709
300,0.16799886524677277,26.75452995300293,0.172933429479599,26.517688751220703
301,0.1680099368095398,26.763032913208008,0.17626777291297913,26.77127456665039
302,0.16863781213760376,26.70097541809082,0.17355552315711975,26.825204849243164
303,0.1678418219089508,26.766048431396484,0.1732432246208191,26.548297882080078
304,0.16790370643138885,26.76125717163086,0.17289279401302338,26.978490829467773
305,0.1678527146577835,26.757003784179688,0.1730467677116394,26.88424301147461
306,0.16787050664424896,26.74521255493164,0.17328079044818878,26.88349723815918
307,0.1679409295320511,26.760953903198242,0.17302271723747253,26.663694381713867
308,0.1679854691028595,26.74411392211914,0.1729736626148224,26.779823303222656
309,0.1678255945444107,26.762958526611328,0.17309248447418213,26.753843307495117
310,0.16773101687431335,26.767263412475586,0.17283949255943298,26.752830505371094
311,0.1679280549287796,26.760080337524414,0.17299005389213562,26.91873550415039
312,0.16778267920017242,26.768482208251953,0.17288364470005035,26.926288604736328
313,0.16803209483623505,26.726322174072266,0.17326298356056213,26.867298126220703
314,0.16778159141540527,26.76856231689453,0.17369487881660461,26.743667602539062
315,0.16786067187786102,26.766132354736328,0.1741119772195816,25.764568328857422
316,0.16799212992191315,26.731660842895508,0.17290379106998444,26.67683982849121
317,0.16779354214668274,26.758974075317383,0.17371976375579834,26.863117218017578
318,0.16778519749641418,26.759597778320312,0.1730147749185562,26.741106033325195
319,0.16781017184257507,26.744258880615234,0.1729522943496704,26.591106414794922
320,0.1677408665418625,26.744544982910156,0.1727132499217987,26.860485076904297
321,0.16778334975242615,26.75891876220703,0.17324219644069672,26.763935089111328
322,0.16775526106357574,26.75290870666504,0.17292991280555725,26.966754913330078
323,0.16773313283920288,26.751705169677734,0.17385713756084442,26.760379791259766
324,0.16773749887943268,26.751375198364258,0.17286689579486847,26.67928123474121
325,0.16766934096813202,26.75795555114746,0.17314483225345612,26.803499221801758
326,0.1678670048713684,26.747173309326172,0.17321492731571198,26.70302391052246
327,0.1677594929933548,26.75169563293457,0.17277072370052338,26.530960083007812
328,0.1676335632801056,26.76338768005371,0.1731584519147873,26.541629791259766
329,0.16788096725940704,26.7407169342041,0.17390212416648865,26.643205642700195
330,0.16774623095989227,26.734464645385742,0.17286138236522675,26.8803768157959
331,0.16767649352550507,26.73982048034668,0.17281676828861237,26.838470458984375
332,0.1677214503288269,26.753536224365234,0.17270079255104065,26.489547729492188
333,0.16756562888622284,26.757831573486328,0.17301155626773834,26.41417694091797
334,0.16768085956573486,26.756555557250977,0.17301586270332336,26.367509841918945
335,0.16791793704032898,26.707792282104492,0.17296086251735687,26.243318557739258
336,0.16771472990512848,26.743730545043945,0.17272818088531494,26.821931838989258
337,0.16759555041790009,26.759109497070312,0.1731448769569397,26.228052139282227
338,0.16759666800498962,26.753765106201172,0.17245237529277802,26.546098709106445
339,0.16750568151474,26.755035400390625,0.17256879806518555,26.700376510620117
340,0.16788721084594727,26.742795944213867,0.17291441559791565,26.86118507385254
341,0.16767475008964539,26.752317428588867,0.17298929393291473,26.604799270629883
342,0.16751305758953094,26.757970809936523,0.17267823219299316,26.876800537109375
343,0.16757822036743164,26.752777099609375,0.17265509068965912,26.865684509277344
344,0.16759634017944336,26.749135971069336,0.17326059937477112,26.249141693115234
345,0.16781654953956604,26.744346618652344,0.17303167283535004,26.82456398010254
346,0.16752441227436066,26.778200149536133,0.17297951877117157,26.813190460205078
347,0.16759338974952698,26.76720428466797,0.17261643707752228,26.811120986938477
348,0.16820180416107178,26.721994400024414,0.17298325896263123,26.589155197143555
349,0.16771335899829865,26.741626739501953,0.1731906235218048,26.83401870727539
350,0.1675906479358673,26.752216339111328,0.17254503071308136,26.674575805664062
351,0.16754066944122314,26.761201858520508,0.17260582745075226,26.600534439086914
352,0.1676091104745865,26.758455276489258,0.17269372940063477,26.69412612915039
353,0.1675768792629242,26.755069732666016,0.173343688249588,26.909404754638672
354,0.16750682890415192,26.760574340820312,0.17290981113910675,26.453031539916992
355,0.16751672327518463,26.75257110595703,0.1727430820465088,26.63168716430664
356,0.16743944585323334,26.768310546875,0.1728076934814453,26.238920211791992
357,0.16750575602054596,26.746171951293945,0.17322641611099243,26.912208557128906
358,0.16742970049381256,26.77491569519043,0.1723824441432953,26.603137969970703
359,0.1674768477678299,26.780668258666992,0.17396463453769684,26.30721092224121
360,0.16754914820194244,26.75005531311035,0.1731218695640564,26.86866569519043
361,0.1674797534942627,26.760896682739258,0.1732647716999054,26.384206771850586
362,0.16746734082698822,26.7628231048584,0.17235679924488068,26.879323959350586
363,0.16736087203025818,26.771873474121094,0.17271390557289124,26.8911075592041
364,0.16736340522766113,26.77495574951172,0.1726481020450592,26.99215316772461
365,0.16745302081108093,26.76023292541504,0.17354899644851685,26.858278274536133
366,0.1675884872674942,26.74911880493164,0.17382754385471344,26.704320907592773
367,0.16762782633304596,26.757139205932617,0.17252612113952637,26.755523681640625
368,0.16736863553524017,26.782678604125977,0.17282843589782715,26.831584930419922
369,0.16751877963542938,26.734201431274414,0.1723681390285492,26.682632446289062
370,0.16983628273010254,26.626855850219727,0.17256976664066315,26.945404052734375
371,0.16900956630706787,26.681608200073242,0.1736309975385666,26.870145797729492
372,0.1675337553024292,26.772674560546875,0.1727437674999237,26.89482307434082
373,0.16741442680358887,26.779033660888672,0.1726827770471573,26.863706588745117
374,0.16747671365737915,26.76126480102539,0.17248445749282837,26.65509605407715
375,0.16746512055397034,26.770381927490234,0.17316943407058716,26.700828552246094
376,0.1674044281244278,26.757957458496094,0.17268599569797516,26.90131378173828
377,0.16733741760253906,26.7728214263916,0.17353910207748413,26.018068313598633
378,0.16733773052692413,26.761882781982422,0.1725563406944275,26.582929611206055
379,0.1673879325389862,26.76637840270996,0.1726338267326355,26.674110412597656
380,0.1673317700624466,26.780427932739258,0.1730075180530548,26.956697463989258
381,0.16736076772212982,26.766754150390625,0.17260122299194336,26.924991607666016
382,0.16736038029193878,26.766719818115234,0.17283113300800323,26.778841018676758
383,0.16733506321907043,26.760677337646484,0.17306680977344513,26.709428787231445
384,0.16740165650844574,26.7794246673584,0.17266656458377838,26.627483367919922
385,0.16728967428207397,26.771177291870117,0.17264385521411896,26.919519424438477
386,0.167250856757164,26.777708053588867,0.17275118827819824,26.653032302856445
387,0.1672348827123642,26.77202606201172,0.17235058546066284,26.772136688232422
388,0.1672327071428299,26.77509307861328,0.17282836139202118,26.952579498291016
389,0.16726817190647125,26.789567947387695,0.17242111265659332,26.824722290039062
390,0.16728076338768005,26.775110244750977,0.17249363660812378,26.522296905517578
391,0.16725757718086243,26.76374626159668,0.17261241376399994,26.76671600341797
392,0.1672227382659912,26.771760940551758,0.172673761844635,26.816415786743164
393,0.1672588586807251,26.776758193969727,0.1726963222026825,26.989070892333984
394,0.1673840433359146,26.76857566833496,0.17240694165229797,26.393503189086914
395,0.16729076206684113,26.779720306396484,0.1726258397102356,26.864017486572266
396,0.16730837523937225,26.7780818939209,0.17252132296562195,26.793174743652344
397,0.167242631316185,26.78262710571289,0.17259113490581512,26.920133590698242
398,0.16714251041412354,26.782182693481445,0.17310881614685059,26.6623592376709
399,0.16719764471054077,26.787282943725586,0.17251411080360413,26.583023071289062
400,0.16717743873596191,26.77839469909668,0.17241787910461426,26.72441864013672
401,0.16724525392055511,26.784170150756836,0.17257896065711975,26.781652450561523
402,0.16722522675991058,26.76887321472168,0.1722264289855957,26.777433395385742
403,0.1671738475561142,26.77387046813965,0.17238381505012512,26.931894302368164
404,0.16718092560768127,26.78354263305664,0.17294941842556,26.871414184570312
405,0.16712507605552673,26.803964614868164,0.1724865585565567,26.999435424804688
406,0.16728854179382324,26.770357131958008,0.17350539565086365,26.88658332824707
407,0.16720104217529297,26.798603057861328,0.17274919152259827,26.964948654174805
408,0.16720540821552277,26.779869079589844,0.17257191240787506,26.913732528686523
409,0.16722342371940613,26.779258728027344,0.17349639534950256,26.408435821533203
410,0.16728408634662628,26.782798767089844,0.17294442653656006,26.3424129486084
411,0.1671653389930725,26.79230308532715,0.17296414077281952,26.584474563598633
412,0.16711221635341644,26.797874450683594,0.17259937524795532,26.68230628967285
413,0.1672515571117401,26.77556800842285,0.1723075807094574,26.50909996032715
414,0.1670912504196167,26.794513702392578,0.1729268729686737,26.93958282470703
415,0.1671651005744934,26.78392791748047,0.17246954143047333,26.412960052490234
416,0.1672305315732956,26.77403450012207,0.17262199521064758,26.905588150024414
417,0.1671602576971054,26.787919998168945,0.17211061716079712,26.86231803894043
418,0.16703446209430695,26.79863929748535,0.17228585481643677,26.746734619140625
419,0.16717864573001862,26.792150497436523,0.17280499637126923,26.934795379638672
420,0.16708876192569733,26.798673629760742,0.17230065166950226,26.809057235717773
421,0.16714923083782196,26.791566848754883,0.17300692200660706,26.587635040283203
422,0.16721628606319427,26.77773666381836,0.17237110435962677,26.815261840820312
423,0.16715919971466064,26.79546546936035,0.17248287796974182,26.710540771484375
424,0.1671680361032486,26.779556274414062,0.17247584462165833,26.701520919799805
425,0.16724778711795807,26.78006362915039,0.172366201877594,26.77391242980957
426,0.16702474653720856,26.81368637084961,0.1724357157945633,26.62584686279297
427,0.16709057986736298,26.77601432800293,0.17235037684440613,26.868820190429688
428,0.16704194247722626,26.79771614074707,0.172488734126091,26.88393783569336
429,0.16711008548736572,26.793716430664062,0.17269332706928253,26.82996368408203
430,0.1671309620141983,26.791032791137695,0.1724478304386139,26.795190811157227
431,0.16697165369987488,26.8027286529541,0.17279672622680664,26.73130226135254
432,0.16730745136737823,26.768142700195312,0.17263256013393402,26.735475540161133
433,0.16691312193870544,26.811979293823242,0.17200598120689392,26.532466888427734
434,0.1671145260334015,26.791717529296875,0.17199276387691498,26.696786880493164
435,0.16711337864398956,26.784000396728516,0.17226138710975647,26.47772216796875
436,0.17000629007816315,26.652362823486328,0.1724490076303482,26.557762145996094
437,0.16701042652130127,26.796571731567383,0.17218813300132751,26.602554321289062
438,0.16690877079963684,26.80898094177246,0.1723354458808899,26.747329711914062
439,0.16696864366531372,26.804931640625,0.17280711233615875,26.902095794677734
440,0.1670408695936203,26.788808822631836,0.17249427735805511,26.80719566345215
441,0.166965052485466,26.799163818359375,0.1720496565103531,26.655961990356445
442,0.16698509454727173,26.80365562438965,0.17212432622909546,26.83167839050293
443,0.16692516207695007,26.80834197998047,0.17274849116802216,26.959196090698242
444,0.16702446341514587,26.799043655395508,0.17300958931446075,26.700918197631836
445,0.16706861555576324,26.779733657836914,0.17306211590766907,26.087478637695312
446,0.16704390943050385,26.798843383789062,0.1724269688129425,26.90287971496582
447,0.1670534908771515,26.797069549560547,0.17304541170597076,26.89835548400879
448,0.16715392470359802,26.779504776000977,0.17287182807922363,25.897830963134766
449,0.16691051423549652,26.799898147583008,0.17205074429512024,26.762767791748047
450,0.1669565737247467,26.806236267089844,0.17237919569015503,26.959352493286133
451,0.1669749915599823,26.79364013671875,0.17226365208625793,26.694551467895508
452,0.16680313646793365,26.81429100036621,0.1722550094127655,26.569984436035156
453,0.16700522601604462,26.790294647216797,0.17232011258602142,26.785907745361328
454,0.16707435250282288,26.785457611083984,0.17246592044830322,26.91924285888672
455,0.1669493019580841,26.79670524597168,0.17215989530086517,26.960172653198242
456,0.16685901582241058,26.8052978515625,0.1723102480173111,26.872095108032227
457,0.16694967448711395,26.789979934692383,0.1723088175058365,26.89417266845703
458,0.16690316796302795,26.79827117919922,0.17224206030368805,26.89657974243164
459,0.1669360250234604,26.8043155670166,0.17286187410354614,26.606958389282227
460,0.1669125109910965,26.800437927246094,0.17208829522132874,26.863325119018555
461,0.1669446974992752,26.81332778930664,0.1724906712770462,26.564571380615234
462,0.1669766753911972,26.792064666748047,0.17246325314044952,26.521894454956055
463,0.1668962985277176,26.791160583496094,0.1721554547548294,26.975900650024414
464,0.16692720353603363,26.797536849975586,0.1720513105392456,26.764034271240234
465,0.1669166386127472,26.80161476135254,0.17205281555652618,26.828289031982422
466,0.16710449755191803,26.787145614624023,0.17249950766563416,26.743234634399414
467,0.1670200228691101,26.79828453063965,0.17194412648677826,26.81503677368164
468,0.16684627532958984,26.80588722229004,0.1719958782196045,26.645187377929688
469,0.1669159233570099,26.808473587036133,0.1721535623073578,26.690425872802734
470,0.1668839305639267,26.794052124023438,0.17280317842960358,26.863420486450195
471,0.16698437929153442,26.789506912231445,0.17187082767486572,26.913043975830078
472,0.16692106425762177,26.811946868896484,0.17217785120010376,26.77525520324707
473,0.1669749766588211,26.78843879699707,0.17230190336704254,26.994709014892578
474,0.16680920124053955,26.814298629760742,0.17195406556129456,26.8847713470459
475,0.1668190360069275,26.80646324157715,0.1721915453672409,26.716064453125
476,0.16704580187797546,26.790781021118164,0.1736181676387787,26.72076988220215
477,0.16687898337841034,26.795520782470703,0.17226219177246094,26.584434509277344
478,0.1669999361038208,26.788951873779297,0.17547349631786346,26.794265747070312
479,0.16731372475624084,26.781076431274414,0.1721872240304947,26.73400115966797
480,0.16703398525714874,26.780412673950195,0.17204388976097107,26.761112213134766
481,0.16678515076637268,26.816280364990234,0.17188680171966553,26.84687042236328
482,0.1668807566165924,26.804563522338867,0.1720697432756424,26.68170166015625
483,0.16684050858020782,26.796232223510742,0.17227870225906372,26.860055923461914
484,0.16686034202575684,26.806886672973633,0.1722797453403473,26.711780548095703
485,0.16686168313026428,26.79928207397461,0.17186307907104492,26.82732582092285
486,0.16744555532932281,26.76678466796875,0.17191855609416962,26.739622116088867
487,0.16677893698215485,26.816173553466797,0.1722206324338913,26.755701065063477
488,0.16682405769824982,26.797212600708008,0.17203104496002197,26.739473342895508
489,0.16692009568214417,26.80739974975586,0.1719275265932083,26.587087631225586
490,0.16692401468753815,26.808643341064453,0.17209669947624207,26.808584213256836
491,0.16692300140857697,26.80866813659668,0.17250727117061615,26.651315689086914
492,0.16691435873508453,26.803747177124023,0.17207160592079163,26.538326263427734
493,0.16681498289108276,26.805023193359375,0.17232346534729004,26.657289505004883
494,0.16695469617843628,26.78554344177246,0.17225539684295654,26.571203231811523
495,0.16690047085285187,26.7882080078125,0.17221494019031525,26.98480224609375
496,0.16679370403289795,26.80550765991211,0.17224040627479553,26.74591064453125
497,0.1668015420436859,26.815494537353516,0.1722908616065979,26.49114990234375
498,0.1668505072593689,26.812240600585938,0.17219391465187073,26.771394729614258
499,0.16678693890571594,26.797903060913086,0.17259371280670166,26.832035064697266
